Truck ID,Status,Loader ID,Start Time,End Time,Duration (min)
0,Движение на погрузку,,2024-01-02 04:57,2024-01-02 05:33,36.0
30,Ожидание погрузки,0,2024-01-02 03:19,2024-01-02 04:55,96.0
30,Погрузка,0,2024-01-02 04:55,2024-01-02 05:00,5.0
30,Движение на разгрузку,,2024-01-02 05:00,2024-01-02 05:37,37.0
3,Ожидание погрузки,0,2024-01-02 03:25,2024-01-02 05:00,95.0
3,Погрузка,0,2024-01-02 05:00,2024-01-02 05:05,5.0
3,Движение на разгрузку,,2024-01-02 05:05,2024-01-02 05:44,39.0
34,Ожидание погрузки,0,2024-01-02 03:29,2024-01-02 05:05,96.0
34,Погрузка,0,2024-01-02 05:05,2024-01-02 05:10,5.0
34,Движение на разгрузку,,2024-01-02 05:10,2024-01-02 05:48,38.0
9,Ожидание погрузки,0,2024-01-02 03:32,2024-01-02 05:10,98.0
9,Погрузка,0,2024-01-02 05:10,2024-01-02 05:15,5.0
9,Движение на разгрузку,,2024-01-02 05:15,2024-01-02 05:55,40.0
17,Ожидание погрузки,0,2024-01-02 03:33,2024-01-02 05:15,102.0
17,Погрузка,0,2024-01-02 05:15,2024-01-02 05:20,5.0
17,Движение на разгрузку,,2024-01-02 05:20,2024-01-02 05:56,36.0
19,Ожидание погрузки,0,2024-01-02 03:42,2024-01-02 05:20,98.0
19,Погрузка,0,2024-01-02 05:20,2024-01-02 05:25,5.0
19,Движение на разгрузку,,2024-01-02 05:25,2024-01-02 06:06,41.0
11,Ожидание погрузки,0,2024-01-02 03:43,2024-01-02 05:25,102.0
11,Погрузка,0,2024-01-02 05:25,2024-01-02 05:30,5.0
11,Движение на разгрузку,,2024-01-02 05:30,2024-01-02 06:05,35.0
18,Ожидание погрузки,0,2024-01-02 03:48,2024-01-02 05:30,102.0
18,Погрузка,0,2024-01-02 05:30,2024-01-02 05:35,5.0
18,Движение на разгрузку,,2024-01-02 05:35,2024-01-02 06:14,39.0
2,Ожидание погрузки,0,2024-01-02 03:55,2024-01-02 05:35,100.0
2,Погрузка,0,2024-01-02 05:35,2024-01-02 05:40,5.0
2,Движение на разгрузку,,2024-01-02 05:40,2024-01-02 06:22,42.0
8,Ожидание погрузки,0,2024-01-02 04:01,2024-01-02 05:40,99.0
8,Погрузка,0,2024-01-02 05:40,2024-01-02 05:45,5.0
8,Движение на разгрузку,,2024-01-02 05:45,2024-01-02 06:22,37.0
25,Ожидание погрузки,0,2024-01-02 04:09,2024-01-02 05:45,96.0
25,Погрузка,0,2024-01-02 05:45,2024-01-02 05:50,5.0
25,Движение на разгрузку,,2024-01-02 05:50,2024-01-02 06:29,39.0
1,Ожидание погрузки,0,2024-01-02 04:11,2024-01-02 05:50,99.0
1,Погрузка,0,2024-01-02 05:50,2024-01-02 05:55,5.0
1,Движение на разгрузку,,2024-01-02 05:55,2024-01-02 06:38,43.0
29,Ожидание погрузки,0,2024-01-02 04:15,2024-01-02 05:55,100.0
29,Погрузка,0,2024-01-02 05:55,2024-01-02 06:00,5.0
29,Движение на разгрузку,,2024-01-02 06:00,2024-01-02 06:36,36.0
21,Ожидание погрузки,0,2024-01-02 04:25,2024-01-02 06:00,95.0
21,Погрузка,0,2024-01-02 06:00,2024-01-02 06:05,5.0
21,Движение на разгрузку,,2024-01-02 06:05,2024-01-02 06:41,36.0
23,Ожидание погрузки,0,2024-01-02 04:27,2024-01-02 06:05,98.0
23,Погрузка,0,2024-01-02 06:05,2024-01-02 06:10,5.0
23,Движение на разгрузку,,2024-01-02 06:10,2024-01-02 06:51,41.0
20,Ожидание погрузки,0,2024-01-02 04:31,2024-01-02 06:10,99.0
20,Погрузка,0,2024-01-02 06:10,2024-01-02 06:15,5.0
20,Движение на разгрузку,,2024-01-02 06:15,2024-01-02 06:57,42.0
24,Ожидание погрузки,0,2024-01-02 04:40,2024-01-02 06:15,95.0
24,Погрузка,0,2024-01-02 06:15,2024-01-02 06:20,5.0
24,Движение на разгрузку,,2024-01-02 06:20,2024-01-02 06:58,38.0
7,Ожидание погрузки,0,2024-01-02 04:43,2024-01-02 06:20,97.0
7,Погрузка,0,2024-01-02 06:20,2024-01-02 06:25,5.0
7,Движение на разгрузку,,2024-01-02 06:25,2024-01-02 07:05,40.0
